NAZWA;POW;LUD;LUD_M;PRAC;PRAC_P;BEZ;WYN;MIESZK;ENEL;DSGR;POTROZ;UZROL;LES;PROD_P;DOCH;DOCHW;;
boles³awiecki ;1303;90025;53,0;28064;7423;8886;1671,66;26361;27,2;148,0;1,95;30,6;49,5;703,2;38,8;3,2;;
dzier¿oniowski ;479;111681;81,9;30756;9621;10625;1484,93;36016;46,8;218,3;1,51;70,0;20,4;689,7;51,9;2,9;;
g³ogowski;443;91848;80,9;29928;8259;7752;1676,26;26783;38,2;95,8;1,94;61,9;19,1;248,7;55,2;4,0;;
górowski ;738;38038;41,7;11601;1926;3833;1512,87;10874;7,7;66,1;0,35;61,7;27,2;171,8;21,9;1,1;;
jaworski;581;54702;57,4;17497;3877;6254;1507,06;16024;17,0;87,6;1,79;69,9;21,1;286,4;34,4;2,5;;
jeleniogórski ;628;67030;49,6;19232;5497;5486;1575,76;21465;22,1;167,2;3,05;39,8;47,1;440,6;33,4;5,2;;
kamiennogórski;396;48858;61,1;14628;5366;5304;1497,68;15826;15,4;52,5;1,78;54,7;36,6;325,1;24,1;1,5;;
k³odzki;1643;180038;65,2;55803;11421;19121;1666,05;56542;71,8;265,5;2,82;48,5;41,9;988,5;101,9;7,3;;
legnicki;745;54206;34,1;17535;3029;6000;1492,54;15601;11,1;102,1;1,73;71,7;15,0;270,4;31,0;3,9;;
lubañski ;428;59832;56,4;17153;3919;6458;1547,21;18682;17,5;84,6;1,62;64,5;22,5;267,7;33,3;2,0;;
lubiñski ;712;110046;80,4;38133;10585;7228;2958,18;33176;41,1;302,1;3,48;57,4;29,5;3539,208647;47,5;2,9;;
lwówecki;710;51302;51,5;14134;2477;5887;1599,10;15735;14,5;41,2;1,76;56,1;33,0;173,5;35,5;2,4;;
milicki ;715;37454;33,8;12481;2804;2978;1553,64;9639;7,1;55,1;1,34;44,5;39,7;181,6;41,7;2,3;;
oleœnicki;1050;105076;61,2;31591;8046;9040;1551,90;28564;39,0;103,1;1,15;59,2;30,2;779,4;54,1;3,8;;
o³awski;524;72298;65,7;22324;5986;6108;1820,29;20588;24,0;64,4;1,97;67,5;19,4;643,4;33,1;2,4;;
polkowicki;780;62514;61,4;31976;16408;5980;1816,66;17256;19,9;149,0;4,75;52,0;33,8;5486,191353;22,9;1,4;;
strzeliñski;622;46090;33,3;14705;2632;4139;1695,04;13578;8,4;35,9;0,98;81,7;8,4;194,8;26,9;2,1;;
œredzki;704;49412;17,7;15857;3158;4146;1666,08;13448;6,1;35,6;1,61;76,8;12,1;379,7;19,2;1,1;;
œwidnicki ;743;167954;70,9;52476;17089;16125;1683,53;52396;74,7;247,1;1,99;72,9;13,3;1454,5;87,2;4,1;;
trzebnicki ;1026;76553;38,3;23304;4328;5843;1617,07;19962;18,4;104,5;1,59;62,7;24,8;373,7;36,3;2,3;;
wa³brzyski;429;62027;67,3;13547;3136;6311;1467,04;20876;28,2;103,8;1,35;50,2;40,3;188,6;17,3;1,6;;
wo³owski ;675;49742;52,3;16083;3885;4162;1662,87;14566;13,2;54,3;1,75;55,3;33,0;743,2;28,8;1,2;;
wroc³awski ;1116;94785;16,8;30601;5908;4402;1916,16;24511;9,2;143,4;2,51;75,5;10,6;487,6;30,9;2,7;;
z¹bkowicki;802;72767;45,4;24312;4416;7632;1685,43;21836;21,4;55,3;1,42;70,1;19,3;503,7;48,6;3,8;;
zgorzelecki;838;100256;70,1;35110;13752;8132;2418,32;31087;46,9;87,7;3,75;38,7;45,5;2686,8;48,8;3,8;;
z³otoryjski;575;47468;50,4;15113;3322;5610;1681,96;13868;13,4;53,8;1,62;71,4;19,3;275,4;24,7;1,1;;
Jelenia Góra ;109;92964;100,0;35701;7163;5627;1851,12;31317;59,8;182,4;4,82;39,6;31,0;708,5;202,5;79,5;;
Legnica;56;109124;100,0;40736;9386;9482;1729,55;36115;64,8;130,8;3,33;36,5;3,5;666,9;215,6;85,6;;
Wa³brzych;85;134720;100,0;41083;11093;11371;1730,12;48863;87,9;271,8;2,65;34,9;29,1;1190,4;257,1;116,1;;
Wroc³aw;293;633857;100,0;274152;60871;21731;2024,72;220908;466,6;1274,3;5,25;43,3;6,9;7595,5;1488,5;854,9;;
aleksandrowski ;476;56992;46,8;19611;1715;6600;1519,41;16642;18,7;48,7;1,61;82,1;7,1;209,9;30,3;1,6;;
brodnicki ;1039;75780;43,3;27519;6145;7486;1545,03;21384;22,3;0,0;1,51;66,2;20,6;746,0;30,6;1,6;;
bydgoski;1395;86418;29,5;28988;7167;6041;1619,00;23058;15,0;71,0;2,01;47,6;40,4;627,6;23,4;3,6;;
che³miñski;528;53306;41,6;17924;4294;5224;1630,98;14558;12,9;37,4;1,39;80,4;6,8;843,1;27,1;1,5;;
golubsko-dobrzyñski;613;45583;37,6;15951;1646;4261;1518,93;12833;11,1;13,0;1,38;71,4;19,4;210,6;20,1;0,9;;
grudzi¹dzki;728;39034;13,3;12785;1500;4842;1436,79;10548;3,2;17,2;0,25;75,3;14,0;207,7;12,0;0,7;;
inowroc³awski;1225;169323;65,8;57842;17057;16980;1710,82;51355;58,6;168,5;1,45;76,4;10,0;2394,2;89,4;6,6;;
lipnowski;1016;68734;31,7;24442;1843;7056;1438,09;18270;13,0;0,0;0,61;67,1;20,7;195,7;31,4;2,1;;
mogileñski;676;47532;39,9;16963;3467;4548;1479,50;13573;11,2;51,9;0,48;73,6;15,7;276,6;29,4;1,4;;
nakielski;1120;85299;44,5;24011;4099;9594;1585,76;22909;22,2;60,9;1,37;66,4;22,7;271,9;37,2;1,9;;
radziejowski;607;44135;24,6;18117;1782;4651;1446,05;12480;7,1;0,0;0,78;86,2;4,3;156,9;23,5;1,6;;
rypiñski;587;45742;37,3;17186;2376;5230;1394,42;12695;9,2;0,0;0,75;70,2;18,4;219,6;21,4;0,9;;
sêpoleñski;791;41806;41,0;13657;2378;4578;1410,31;11086;9,6;34,4;0,71;66,2;23,3;119,7;24,8;1,7;;
œwiecki;1473;100081;33,9;33973;8227;9729;1899,02;27733;18,8;54,7;1,37;52,6;35,1;2047,9;39,1;2,9;;
toruñski;1230;83211;18,6;24698;4611;6625;1495,12;20699;8,2;20,9;1,28;56,5;28,4;409,0;27,4;4,8;;
tucholski;1075;48137;30,0;16107;2638;4940;1510,98;12509;7,1;58,8;0,85;42,0;48,0;165,9;30,2;1,6;;
w¹brzeski;501;35866;39,6;11852;1842;4242;1749,84;10592;10,2;12,4;1,17;81,1;7,5;356,2;20,5;1,3;;
w³oc³awski;1472;86815;19,9;31308;2053;9040;1481,11;24716;9,9;88,6;0,51;70,0;17,9;196,3;29,4;2,7;;
¿niñski;984;71378;44,1;23027;4835;7922;1428,73;19797;18,5;59,1;1,46;71,0;16,6;325,1;34,9;2,5;;
Bydgoszcz;174;384537;100,0;160156;48721;17500;1878,18;128577;223,8;625,1;3,25;21,4;27,7;5965,6;623,6;304,3;;
Grudzi¹dz;59;102344;100,0;30805;8591;10409;1592,22;33845;51,8;116,6;1,65;33,1;19,0;561,5;192,2;61,8;;
Toruñ;116;204322;100,0;87001;29024;11492;1859,89;70820;128,1;293,0;3,45;24,1;22,3;3235,7;376,0;171,8;;
W³oc³awek;85;123349;100,0;48796;17607;12240;1759,42;41825;66,8;176,6;3,20;15,6;23,6;2619,4;227,0;95,2;;
bialski;2754;117259;20,7;51545;3449;7869;1467,25;35079;14,8;40,1;1,68;66,7;25,2;276,6;51,8;4,6;;
bi³gorajski;1678;106191;32,9;53691;5848;8092;1593,62;28591;22,4;259,9;1,21;55,9;38,1;1260,9;58,6;2,9;;
che³mski;1780;75707;6,2;35501;1964;6230;1582,59;23522;2,1;105,4;0,25;71,1;18,0;167,5;27,0;2,6;;
hrubieszowski;1270;73924;27,1;34877;1982;6455;1530,46;22737;13,5;0,0;0,50;78,8;13,0;224,8;35,4;1,4;;
janowski;875;49766;24,7;27306;1763;4072;1498,44;13192;7,7;80,2;0,45;52,7;39,5;121,6;27,6;1,6;;
krasnostawski;1138;80589;25,8;38644;4162;5505;1547,81;26992;10,3;333,6;1,02;74,9;14,2;416,0;46,1;2,9;;
kraœnicki;1005;102798;39,1;47437;7139;7311;1538,57;29951;16,3;553,0;0,50;72,4;19,7;360,4;49,0;3,0;;
lubartowski;1290;92661;31,8;40999;4170;8161;1539,70;26746;21,1;41,0;1,02;70,5;19,6;341,4;40,2;2,9;;
lubelski;1679;135787;9,2;63250;4288;7299;1622,55;38154;6,0;1077,1;0,28;82,9;9,9;420,3;45,7;3,0;;
³êczyñski;634;57683;39,1;24820;5540;4452;2594,97;16352;8,7;211,7;1,69;74,4;12,7;1055,1;26,9;1,1;;
³ukowski;1394;111054;31,4;49143;5458;9005;1471,18;29856;16,7;215,9;0,81;71,3;21,0;394,1;52,1;2,8;;
opolski;804;65541;30,8;30174;1572;6953;1545,84;19629;8,3;263,1;0,30;68,3;20,9;173,4;29,4;1,3;;
parczewski;953;38673;28,8;16528;1491;2768;1519,18;12126;7,7;0,0;2,25;62,8;24,5;47,0;22,4;1,0;;
pu³awski;933;122733;51,1;51649;10584;8794;1888,39;37550;30,5;596,6;2,41;63,2;22,7;1509,250909;57,4;2,7;;
radzyñski;965;63744;26,5;29093;1994;4793;1663,94;18197;8,9;55,3;1,91;71,7;20,1;228,6;26,7;2,5;;
rycki;616;62911;46,9;25331;2506;4489;1572,32;18606;14,8;133,8;1,45;65,4;20,2;357,3490909;32,1;1,7;;
œwidnicki ;469;73661;59,2;25953;5607;5035;1585,80;22433;20,5;192,8;1,00;80,0;11,4;553,7;32,1;2,8;;
tomaszowski;1487;92401;25,7;43200;3195;8482;1519,09;27002;12,1;191,8;0,96;70,2;21,2;332,8;48,8;3,1;;
w³odawski;1256;42411;34,6;17393;1877;3920;1570,49;12883;9,5;0,0;1,48;49,2;38,3;60,6;29,6;2,9;;
zamojski;1872;112274;10,9;56981;2613;8268;1443,07;33029;6,9;708,7;0,23;70,3;21,0;238,0;29,8;3,1;;
Bia³a Podlaska;49;58958;100,0;21562;5487;4320;1591,61;17775;34,9;67,9;2,55;48,0;11,2;308,1;110,6;32,0;;
Che³m ;35;70808;100,0;22840;5362;5519;1690,61;22748;40,9;115,1;2,85;38,5;7,3;549,7;144,5;44,2;;
Lublin;148;355803;100,0;144327;30748;16492;1895,45;120785;222,8;473,0;3,21;39,6;11,1;3010,3;611,0;267,6;;
Zamoœæ;30;68717;100,0;26809;5532;5433;1657,27;20390;37,3;104,3;3,63;45,2;1,9;458,3;142,5;39,9;;
gorzowski;1217;63263;38,5;18636;3864;5021;1807,40;16555;14,0;188,7;1,78;43,1;43,3;1000,1;20,6;1,9;;
kroœnieñski;1390;60144;52,8;15671;3190;6796;1699,16;16700;20,5;50,9;1,23;28,9;59,1;207,8;27,6;1,6;;
miêdzyrzecki;1388;60659;54,3;17853;4038;5383;1595,97;17732;24,8;43,1;1,37;36,7;52,0;437,0;40,0;3,8;;
nowosolski;1395;127388;62,3;35375;10015;14120;1540,62;36989;49,2;121,8;0,17;51,1;37,8;830,1;64,8;5,1;;
s³ubicki;1000;47511;63,7;15246;2525;4223;1865,57;14053;21,9;41,1;2,95;42,5;45,7;276,8;27,9;1,8;;
strzelecko-drezdenecki;1248;51411;47,1;15190;4080;5356;1549,51;14454;16,1;55,4;0,48;38,7;49,3;299,3;26,0;2,5;;
sulêciñski;1177;35954;40,9;11257;2294;3559;1488,99;10421;10,8;0,0;2,65;31,1;52,8;157,9;20,9;2,1;;
œwiebodziñski ;938;57864;47,7;19466;5229;3656;1486,68;16455;16,1;91,3;0,97;48,3;41,7;340,1;42,8;2,5;;
zielonogórski;1571;86891;40,9;24978;6021;7084;1690,15;23839;19,2;138,7;1,18;39,5;49,4;700,3;32,2;2,7;;
¿agañski ;1131;85557;61,4;23325;4802;9410;1583,76;26703;29,6;142,9;0,72;43,1;44,0;381,5;39,1;1,9;;
¿arski;1394;102074;62,3;30461;8242;10177;1730,55;30210;37,6;120,8;1,03;36,6;53,1;1667,2;55,4;3,4;;
Gorzów Wielkopolski;77;126285;100,0;50943;15167;7739;1821,04;41264;85,6;204,1;3,65;45,2;4,9;2171,7;272,2;114,5;;
Zielona Góra;58;118987;100,0;51709;11654;6615;1912,68;40346;65,1;163,9;3,68;13,3;46,1;1140,8;240,6;114,5;;
be³chatowski;969;111055;62,4;55281;22644;10767;2584,99;34268;40,7;108,7;2,73;58,8;29,8;4285,0;53,5;5,6;;
kutnowski;886;110883;58,2;42868;8916;11669;1711,44;36618;44,6;27,3;0,65;85,6;4,6;1103,1;66,6;6,0;;
³aski;617;52809;38,4;21533;3916;3811;1465,81;16518;14,5;7,0;1,23;70,1;21,1;336,6;25,5;1,6;;
³êczycki;774;56430;29,0;25210;1748;5188;1595,57;16957;10,4;15,7;0,30;85,9;5,2;297,5;28,4;1,7;;
³owicki;987;85950;36,8;38081;5109;5476;1629,62;25843;21,4;0,0;0,75;81,0;9,0;625,1;40,1;2,8;;
³ódzki wschodni;858;92635;35,8;36049;5227;6809;1460,57;29501;25,5;264,2;2,92;70,8;19,8;316,2;48,9;4,0;;
opoczyñski;1039;80677;32,7;39382;6598;8485;1829,07;23534;16,4;86,9;0,63;62,3;29,9;756,7;34,1;2,6;;
pabianicki ;491;120798;76,1;43980;15667;9254;1585,74;44857;65,2;286,6;1,61;61,2;25,9;1412,5;54,4;4,6;;
pajêczañski;804;55171;25,2;25788;3161;5359;1601,21;15663;8,3;0,0;0,71;67,3;24,3;420,3;19,2;1,1;;
piotrkowski;1429;92152;6,8;37524;3503;5766;1451,80;26404;3,6;29,6;0,40;67,1;23,7;259,3;27,2;2,5;;
poddêbicki;881;44216;24,9;22152;2633;3279;1492,45;14060;7,9;31,4;1,55;73,6;15,1;189,1;28,6;1,5;;
radomszczañski;1443;122549;46,8;51106;8742;12419;1564,25;39027;34,2;102,2;1,11;59,6;29,7;1378,2;63,6;3,6;;
rawski;647;51444;42,5;22958;2764;3799;1481,90;14687;12,0;25,7;0,83;81,4;10,2;369,0;29,9;1,1;;
sieradzki;1491;125216;43,8;56806;6923;9012;1604,82;35614;38,9;0,0;2,32;71,2;17,9;681,3;65,9;5,2;;
skierniewicki;756;38733;0,0;18504;788;1470;1610,56;10817;0,0;0,0;1,35;72,3;20,2;68,5;8,3;0,9;;
tomaszowski;1026;124936;55,4;44974;8472;13530;1522,96;41452;40,7;81,1;0,73;60,0;30,5;649,3;62,5;4,4;;
wieluñski;928;81227;31,6;39224;5854;5890;1516,73;23011;15,3;0,0;2,15;67,5;23,6;539,4;38,9;2,2;;
wieruszowski;576;42665;19,7;20603;4488;3117;1510,08;11803;5,5;14,1;2,40;66,3;25,1;725,2;20,7;1,5;;
zduñskowolski ;369;69174;69,4;26634;7919;4725;1610,73;21974;33,6;8,8;1,73;69,5;19,9;869,2;37,9;3,2;;
zgierski;854;161184;74,6;51166;12084;14878;1511,94;55432;90,0;241,1;1,70;65,8;18,4;996,4;73,9;5,4;;
£ódŸ ;294;793217;100,0;295186;73504;55478;1845,22;328362;584,7;981,1;2,90;37,3;7,7;7807,3;1439,0;755,4;;
Piotrków Trybunalski;67;81032;100,0;32877;9572;5590;1398,52;28401;45,5;93,8;2,60;51,7;20,5;793,4;160,5;63,4;;
Skierniewice;33;49232;100,0;18088;5378;2293;1722,62;16377;28,0;102,5;2,89;55,0;2,8;539,7;89,5;32,6;;
bocheñski;631;98289;33,3;39522;5755;5406;1704,58;25142;21,0;974,9;1,67;60,0;27,2;919,4;41,4;2,6;;
brzeski;590;89833;22,4;37291;4719;6066;1812,27;22914;10,9;959,7;1,01;69,7;18,5;676,2;34,8;2,0;;
chrzanowski;371;130949;62,8;41684;14895;7308;1926,38;39879;63,9;701,6;2,35;45,8;36,5;2426,2;61,5;4,0;;
d¹browski;527;58878;19,1;26536;1265;5492;1468,95;14573;3,9;768,3;0,71;76,3;13,4;235,8;26,6;1,3;;
gorlicki;967;108248;32,2;46631;6332;11004;1553,79;27257;16,8;1037,0;1,22;49,5;43,4;1180,1;59,1;4,0;;
krakowski;1230;236318;19,1;83393;10662;10713;1863,62;63396;34,6;2299,5;2,00;72,5;12,5;1798,5;75,2;8,7;;
limanowski;952;118593;18,3;50861;4226;10896;1495,86;26070;12,7;1189,4;1,34;52,0;38,5;503,2;51,4;3,8;;
miechowski;677;52728;22,7;27346;1643;2741;1616,79;16781;9,5;38,6;1,62;80,6;11,5;306,2;34,0;2,5;;
myœlenicki;673;113299;26,4;45299;6522;6580;1747,56;25750;19,4;831,4;1,69;51,5;35,5;978,8;44,0;3,4;;
nowos¹decki;1550;193104;20,2;71142;4197;17414;1539,30;40103;20,4;1397,5;0,90;46,9;43,3;368,9;49,6;5,4;;
nowotarski;1475;179667;31,0;70082;5622;9433;1522,64;44032;54,5;386,4;2,07;54,6;36,9;411,4;68,2;4,6;;
olkuski;659;123605;53,8;47832;11524;9764;1880,45;37288;41,4;686,0;2,40;51,3;32,4;1327,5;55,6;4,1;;
oœwiêcimski;394;154507;57,2;53763;17350;9091;1807,96;45236;48,2;905,4;2,41;54,9;9,8;1989,9;75,2;5,9;;
proszowicki;414;44727;14,7;23044;896;2340;1555,89;12149;6,5;215,0;1,67;89,0;1,5;58,0;19,3;1,4;;
suski;686;81181;25,3;35118;3772;4020;1551,88;20367;14,6;68,5;1,34;43,6;48,2;280,5;37,0;3,1;;
tarnowski;1334;180795;7,2;69197;5927;12202;1500,34;41958;4,8;2293,3;0,38;65,8;21,0;538,3;48,3;5,2;;
tatrzañski;472;65894;44,6;29465;1756;2670;1615,39;19224;48,8;47,6;3,30;37,2;45,4;327,3;35,4;2,6;;
wadowicki;658;155054;30,2;59849;13701;9502;1617,20;40084;28,5;1535,6;2,50;60,6;23,0;1515,1;65,7;5,8;;
wielicki;428;100410;25,6;31833;5523;5113;1904,99;26615;22,1;1045,6;1,72;64,5;18,1;482,2;26,0;2,4;;
Kraków ;327;741510;100,0;349547;85796;24454;1990,56;259455;646,2;1442,2;4,70;44,7;4,1;11901,7;1324,3;668,1;;
Nowy S¹cz ;57;84382;100,0;39198;10607;6168;1731,14;24684;49,6;249,3;4,00;53,0;11,3;1293,7;187,4;59,8;;
Tarnów;72;121828;100,0;55520;19258;6775;1642,13;37882;69,3;293,5;3,40;61,8;3,9;1862;239,4;86,3;;
bia³obrzeski;639;34223;24,3;15670;729;2841;1649,04;9764;3,6;166,5;1,28;66,5;25,3;83,5;16,1;0,9;;
ciechanowski;1063;94063;54,0;36237;5572;8296;1694,78;26897;29,2;135,3;3,42;75,3;14,8;650,5;59,4;4,1;;
garwoliñski;1284;108607;26,9;45566;6043;6551;1651,40;28507;17,7;344,4;1,31;62,7;27,1;723,5;60,1;2,9;;
gostyniñski;615;49428;41,3;19997;3203;5370;1554,46;14536;13,5;12,5;1,88;69,4;20,8;196,4;27,9;1,4;;
grodziski;367;72505;61,2;25302;6052;2546;2215,93;24556;48,5;410,7;4,81;74,8;12,9;1063,5;56,9;2,8;;
grójecki;1383;108797;30,8;51440;6891;4297;2029,81;32849;20,8;839,0;2,00;78,0;11,9;1421,1;46,2;3,4;;
kozienicki;917;66311;32,1;28952;6118;5714;2128,84;18943;12,0;125,4;1,90;57,5;30,0;3060,699707;27,1;1,6;;
legionowski;393;88701;61,7;25449;5185;3931;1981,61;26572;35,1;370,8;4,78;45,3;29,3;539,1;28,7;2,7;;
lipski;748;40452;16,4;21639;624;4039;1517,44;12935;4,0;0,0;0,70;75,1;16,7;72,4;25,5;2,2;;
³osicki;772;34807;21,9;17165;1021;2252;1606,26;10832;4,5;41,1;2,81;72,6;20,4;60,7;18,3;0,6;;
makowski;1065;49548;27,4;21663;1347;4738;1523,44;13766;9,6;0,0;1,60;68,2;25,0;120,2;26,5;1,3;;
miñski;1187;152159;47,0;53088;9169;6166;1808,00;45497;73,1;349,9;3,05;67,7;22,0;716,2;67,9;8,7;;
m³awski;1171;75950;40,4;27765;3896;7960;1559,58;22135;15,9;110,9;1,71;73,2;18,0;529,7;37,4;2,0;;
nowodworski;688;74586;50,8;24163;4516;5414;2020,26;22570;20,6;162,3;3,05;59,1;26,2;1055;31,0;2,0;;
ostro³êcki;2099;84612;3,6;36211;1287;7607;1726,86;19940;1,7;168,3;0,35;62,7;30,8;228,9;22,6;1,7;;
ostrowski;1225;78701;31,6;35216;5067;5659;1614,63;22352;15,3;98,5;2,83;63,9;27,4;880,6;32,6;1,9;;
otwocki;615;112457;62,2;40209;7530;5314;1816,63;34926;74,8;373,5;3,95;53,4;29,0;981,1;61,8;3,7;;
piaseczyñski;507;109353;51,1;51132;14529;3176;2341,30;32960;62,8;768,9;5,95;61,6;19,5;3015,2;72,8;7,6;;
p³ocki;1799;107303;9,6;40913;2740;10161;1615,08;28002;5,1;64,7;0,90;72,4;16,5;321,1;41,0;4,6;;
p³oñski;1384;90849;30,8;37731;3700;8583;1904,51;25795;9,7;97,8;1,15;76,4;13,1;991,2;38,3;2,2;;
pruszkowski;246;136948;64,8;50615;11754;4320;2337,28;45735;78,9;633,2;5,00;65,4;10,4;1771,2;51,9;6,0;;
przasnyski ;1218;55214;36,9;21808;2410;5008;1653,31;14874;13,9;0,0;2,03;64,3;28,8;196,7;38,7;2,1;;
przysuski;801;46855;14,4;24666;1722;6172;1564,89;13915;4,6;0,0;1,00;63,0;30,6;71,6;28,4;1,0;;
pu³tuski;829;51715;37,5;20109;1462;4458;1626,36;14069;13,9;19,6;2,10;70,6;18,7;89;30,7;2,4;;
radomski;1530;143758;21,6;53001;5987;17157;1442,53;36986;12,2;359,1;0,88;68,0;23,4;580,5;44,1;3,6;;
siedlecki;1603;81590;2,3;34374;1529;5438;1532,64;22683;1,0;132,6;0,85;74,1;17,6;96,9;14,1;1,2;;
sierpecki;853;56104;35,3;20226;2511;5482;1771,72;15986;12,0;46,7;1,45;77,6;13,3;362;26,9;1,9;;
sochaczewski;731;84860;46,8;32223;5792;4960;2157,38;26052;30,3;0,0;2,67;73,6;14,6;1204,2;37,3;2,4;;
soko³owski;1131;60852;34,5;27702;3216;3706;1667,05;19560;12,4;4,9;1,90;71,8;21,5;814,3;30,5;1,8;;
szyd³owiecki;469;42930;30,3;16648;1221;6678;1503,28;11604;7,8;34,0;1,00;59,3;31,6;57,9;18,4;1,3;;
warszawski;494;1610471;100,0;1029023;189940;33972;3031,65;652565;1406,3;2198,0;8,90;30,0;12,9;48466,7;558,6;87,2;;
warszawski zachodni;533;88930;38,1;36585;7923;3182;2164,78;26901;33,3;583,4;6,20;62,3;25,0;1058,9;36,3;4,3;;
wêgrowski;1219;70888;27,5;28769;1745;4954;1596,16;20481;12,4;14,0;1,90;65,6;25,2;214,7;32,2;1,3;;
wo³omiñski;955;184089;64,8;58260;12572;9844;1889,75;54562;105,3;868,7;3,90;57,2;26,4;1150,9;56,0;5,6;;
wyszkowski;876;72044;37,0;27788;3552;6562;1588,44;18414;13,4;134,6;2,78;58,1;32,6;261,1;36,3;2,7;;
zwoleñski ;571;38324;22,2;18781;854;3740;1524,74;10959;5,2;26,6;0,40;78,2;14,7;427,2372588;16,6;1,0;;
¿uromiñski;805;42116;25,5;18117;1396;4328;1516,62;11069;6,3;0,0;1,28;72,6;19,6;698,3878376;20,4;1,1;;
¿yrardowski;533;76579;65,2;25403;4930;3957;1822,02;26429;33,0;89,1;2,68;68,6;22,3;415,7;37,4;3,0;;
Ostro³êka;29;55818;100,0;21427;6931;5134;2042,10;16534;27,3;97,4;4,30;31,9;3,8;1212,9;113,8;37,4;;
P³ock;88;130830;100,0;59302;24027;11261;2481,18;42436;75,6;122,3;3,85;41,7;4,5;12020,1752;283,6;153,8;;
Radom ;112;231341;100,0;76027;18511;23508;1743,89;73686;128,7;319,3;3,90;50,3;6,0;1692,6;395,3;150,8;;
Siedlce;32;76667;100,0;30590;7924;5436;1860,74;24404;42,9;125,3;4,15;40,9;6,2;1109,4;155,4;54,2;;
brzeski;876;94077;58,2;30132;7599;9049;1629,33;28795;36,1;100,5;3,80;69,3;18,3;731,4;52,9;3,6;;
g³ubczycki;673;53403;45,0;18608;2833;4089;1657,85;16285;14,1;62,9;1,80;85,0;5,9;286;33,7;3,4;;
kêdzierzyñsko-kozielski;625;109321;63,7;37232;10523;4763;1939,47;34275;49,5;134,6;3,30;60,1;23,4;2104,8;51,4;3,6;;
kluczborski;852;72505;51,0;22478;4147;5970;1570,01;21667;24,3;70,0;1,50;61,6;29,5;328,2;42,8;4,1;;
krapkowicki;442;73106;54,9;21890;8733;2901;2208,27;19548;23,0;98,1;0,30;59,9;23,4;1837;21,1;1,7;;
namys³owski;748;44563;37,7;15243;2513;4792;1690,37;13146;10,7;38,1;1,78;63,1;27,1;151,2;24,3;2,0;;
nyski;1224;149618;53,5;50303;13245;15869;1593,67;44157;54,3;210,1;3,30;71,8;12,1;1050,3;74,3;3,5;;
oleski;974;71235;36,8;27777;4998;3298;1631,27;20035;13,9;33,0;2,20;57,1;34,9;401,4;34,0;2,0;;
opolski;1587;139304;12,7;40198;10438;5648;1817,15;36499;9,7;39,5;0,25;43,0;44,3;2261,7;36,0;4,0;;
